autorizacion_uso_datos,autorizacion_publicacion_datos,recomendacion,contenido_novedoso,contenido_util,actividades_accesibles,facilitadoras_claridad,facilitadoras_receptivas,duración_adecuada,organizacion_buena,uso_participar,conocer_propuesta,conoces_proyecto,conoces_pgd,conoces_hipotesis,conoces_datos,conoces_codigo,conoces_instrumentos,conoces_resultados1,conoces_resultados2,animas,importante_preregistrar,importante_instrumentos,importante_datosocodigo,importante_resultados1,importante_resultados2
Sí,Sí,10,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Prefiero no contestar,Prefiero no contestar,Prefiero no contestar,Totalmente en desacuerdo,Pude compartir e intercambiar experiencias con otras personas.,A través de la web,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?",Muy importante,Muy importante,No sé,No sé,Importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,De acuedo,De acuedo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,"publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Por redes sociales (Instagram/Twitter/LinkedIn/Facebook/Mastodoon),Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,No conozco esta práctica,He aplicado la práctica,He aplicado la práctica,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Importante,Neutral,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",A través del newsletter,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Algo de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,No conozco esta práctica,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,7,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,De acuedo,Algo de acuerdo,"Aprendí más sobre Ciencia Abierta., Reflexioné sobre la necesidad de modificar prácticas.",A través de la web,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Importante,Muy importante,No sé,No sé
Sí,Sí,8,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"publicar datos o código en repositorios abiertos?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Importante,Importante,Neutral,Neutral
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,No aplica/No sé/Prefiero no contestar,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,No conozco esta práctica,No conozco esta práctica,No conozco esta práctica,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,No conozco esta práctica,No conozco esta práctica,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,4,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas.",Me invitó una persona conocida,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?",Poco importante,Importante,Muy importante,Neutral,Nada importante
Sí,Sí,10,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos.",Por Slack,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,De acuedo,De acuedo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,Algo de acuerdo,De acuedo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Por redes sociales (Instagram/Twitter/LinkedIn/Facebook/Mastodoon),Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,8,De acuedo,De acuedo,Algo de acuerdo,De acuedo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,Conozco la práctica pero nunca la he aplicado,"difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Neutral,Importante,Importante,Muy importante
Sí,Sí,3,De acuedo,Algo de acuerdo,Algo de acuerdo,Totalmente en desacuerdo,Algo de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,"Reflexioné sobre la necesidad de modificar prácticas., No considero que la formación me haya aportado.",Soy integrante del equipo de MetaDocencia y me enteré por canales internos,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,"publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Neutral,Importante,Importante,Importante,Importante
Sí,Sí,NA,De acuedo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,Reflexioné sobre la necesidad de modificar prácticas.,Por redes sociales (Instagram/Twitter/LinkedIn/Facebook/Mastodoon),Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,No conozco esta práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"publicar los instrumentos usados para recolectar datos?, publicar resultados en revistas de acceso abierto?",Neutral,Importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Algo de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Pude compartir e intercambiar experiencias con otras personas., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,"publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Poco importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,9,De acuedo,De acuedo,Totalmente de acuerdo,Totalmente de acuerdo,Algo de acuerdo,En desacuerdo,Algo de acuerdo,Aprendí más sobre Ciencia Abierta.,Me invitó una persona conocida,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,Conozco la práctica pero nunca la he aplicado,He aplicado la práctica,"publicar datos o código en repositorios abiertos?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Poco importante,Neutral,Importante,Neutral,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,"Aprendí más sobre Ciencia Abierta., Pude compartir e intercambiar experiencias con otras personas.",A través de la web,NA,NA,NA,NA,NA,NA,NA,NA,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Algo de acuerdo,De acuedo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Me invitó una persona conocida,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,Conozco la práctica pero nunca la he aplicado,"pre-registrar sus proyectos?, publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, publicar resultados en revistas de acceso abierto?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Muy importante,Muy importante,Muy importante,Muy importante,Muy importante
Sí,Sí,10,Totalmente de acuerdo,Totalmente de acuerdo,De acuedo,Totalmente de acuerdo,De acuedo,De acuedo,De acuedo,"Aprendí más sobre Ciencia Abierta., Incorporé herramientas que me permiten aplicar los conocimientos aprendidos., Reflexioné sobre la necesidad de modificar prácticas.",Por redes sociales (Instagram/Twitter/LinkedIn/Facebook/Mastodoon),He aplicado la práctica,He aplicado la práctica,No aplica/No sé/Prefiero no contestar,No aplica/No sé/Prefiero no contestar,No aplica/No sé/Prefiero no contestar,He aplicado la práctica,He aplicado la práctica,No aplica/No sé/Prefiero no contestar,"publicar los instrumentos usados para recolectar datos?, publicar datos o código en repositorios abiertos?, difundir resultados en medios como blogs, publicaciones en redes sociales, o podcasts, entre otros?",Importante,Muy importante,Muy importante,Muy importante,Importante
